Package                   Version
------------------------- ---------
altgraph                  0.17.5
colorama                  0.4.6
cuda-pathfinder           1.3.3
cupy-cuda13x              14.0.0rc1
iniconfig                 2.3.0
numpy                     2.4.1
nvidia-cuda-nvrtc         13.1.115
nvidia-cuda-runtime       13.1.80
nvidia-cufft              12.1.0.78
nvidia-curand             10.4.1.81
nvidia-nvjitlink          13.1.115
opencv-python             4.13.0.90
packaging                 26.0
pefile                    2024.8.26
pillow                    12.1.0
pip                       25.3
pluggy                    1.6.0
Pygments                  2.19.2
pyinstaller               6.18.0
pyinstaller-hooks-contrib 2026.0
pypylon                   4.2.0
PyQt6                     6.10.2
PyQt6-Qt6                 6.10.1
PyQt6_sip                 13.11.0
pytest                    9.0.2
pywin32-ctypes            0.2.3
pyzmq                     27.1.0
scipy                     1.17.0
setuptools                80.10.2
thorlabs_tsi_sdk          0.0.8
tifffile                  2026.1.14
